unsigned char g_EncodePacketTable[] =
{
  145,  12, 225, 160, 217, 229, 201, 142, 106,  40, 
   62,  24, 100,  57,  18,  29,  81,   0,  72, 195, 
   87,  48, 127, 253, 161, 237,  89, 167, 200, 222, 
   27,  88, 182, 118, 238, 174,  50,  10,  80, 104, 
  255, 165,  90,   6,  25, 156, 108,  43, 252,  68, 
   54, 209,  13, 196,  67,  38, 123,  30,  22,  23, 
   97, 221, 190,  19, 121,  37,  95,  17, 226, 172, 
   15,  61,  33,  42,  52,   8,  51, 242,   7, 219, 
  251, 197, 207, 138,  11, 234,  26, 248, 205,  98, 
   35,  44,  75,  74, 210, 204, 107, 215, 117,  84, 
  199, 246, 154, 211,  71,  46, 245,  59, 254, 192, 
  116, 112, 220, 228,  58,   1, 129, 125, 178,  34, 
   49, 208, 131, 170,  39, 134,  65, 168, 101, 187, 
  193, 232,  63, 155,  69, 171, 135, 110, 146, 119, 
  206,  86,   5, 233, 124, 133, 202, 164,  93, 158, 
  186, 122, 151, 180, 179, 113,  28, 169,  94, 176, 
  224, 140,  66,  47,  70, 153, 203, 249, 231,  56, 
  152, 216,  78, 235, 166, 128, 243, 162, 212,  82, 
  244, 103, 114, 181, 111, 241,  55,  64, 157,  99, 
   20,  14,  21, 223, 102, 240,  73,  79,  96,  53, 
  189, 149,  76, 115, 173, 137, 132,  92, 159, 143, 
  227,  83, 136, 250, 218, 130, 120,  31, 177,   2, 
  239, 198, 194, 230,  32, 184, 148, 191,  85, 105, 
    9, 188,  77, 183, 139,  91, 109, 126,   4,   3, 
   41, 150, 175, 236, 147, 214, 141,  36, 144,  45, 
  163,  60, 213, 247,  16, 185,  35,  95,  99, 209, 
  206, 220, 231,   8,  77, 145, 152,  15, 160, 191, 
  125, 230,  83,  22,  32, 101, 102,  41, 177,  78, 
  252, 203,  39, 215,   9, 113,  45,  51, 159, 245, 
  180, 128,  11, 213,   5,  59, 224, 176,  88, 207, 
  134, 195, 182, 253, 105,  92, 165, 123, 144,  63, 
  241,  52, 155,  47,  53, 161,   4, 226,   0,  19, 
   94, 121, 168, 110,  46,  97,  96,  66, 234, 190, 
   34, 154, 130, 212, 194,  84,  87,  64,  29, 243, 
  172, 133, 225, 237, 131,  67, 173,  23, 204, 208, 
   49,  65,  61, 109, 111,  56,  72, 202, 181, 136, 
  137, 232, 189,  24, 166,  38,  57, 170, 169,   3, 
  242, 178, 112, 186,  81, 100, 229, 157,  21,  74, 
  205,  33,  71,  85, 124,  50, 192, 108, 126, 193, 
   30,  82, 147, 167,  42, 199,  55, 219, 119,  26, 
  174,  10, 222, 221, 138, 187, 196,   2, 117, 156, 
  216,  43, 142,  18, 239, 244,  90, 223,  60, 149, 
  175, 118, 188, 158,  28, 210, 114,  54,   7, 211, 
   25, 247, 185, 153, 120, 179,  93, 198,  37, 238, 
  104,  98, 148,  44,  58, 143, 139,  73,  48, 132, 
  235, 141, 246, 122, 251, 227, 183,  79,  62, 228, 
   14, 214, 236, 140,  16,  36,  17, 103, 201, 233, 
   68, 240,  31,  20, 162, 127, 255, 218,  76, 248, 
   89, 150, 115, 151,  69, 250,  86, 254,   1, 171, 
  184, 249,  13, 135,  40, 146,  12,  70,  91,  80, 
    6, 107, 163, 164, 217, 200, 116,  75, 106,  27, 
  197, 129,  83, 184, 128, 149, 227, 232, 169, 125, 
   49,   5, 248, 180, 102, 181,  96, 212, 154, 214, 
  101, 175, 126,  65, 193, 204,  51,  38,  99, 166, 
  168, 209,   4,   2,  54, 203,  58,   7, 123,  92, 
   11, 172, 230,  14,  53, 224, 229,  76, 189, 208, 
   97, 138,  46,  43, 104,  24, 147, 244, 197, 207, 
  105, 167,  94,  85, 198, 115, 253, 238, 119, 179, 
  171,  81, 153,  21, 196, 225, 116,  98, 106, 217, 
   36, 201, 161, 158, 191,  72, 237, 109, 145, 177, 
  246, 176, 117,  42, 250,   6,  80,  89,  84,  55, 
   48,  25,  26,  15, 215,  86, 239,  59, 146, 136, 
   29, 222, 240, 137, 231,  13,  31,  32,   8, 127, 
  157, 178, 206, 216, 200,  44, 254, 110, 160,  50, 
   56,  41, 108, 236,  30,  91, 134,  61,  19, 170, 
  113, 112,  71, 249, 199, 202, 103, 130, 234, 107, 
  140, 188, 247, 218, 220,  28, 133,  17, 173, 211, 
   68,  20, 186, 187,  45,  66, 163,  73, 183, 221, 
  132, 100,  57, 142,  93,  39, 205,  63, 219, 155, 
  141,  47, 213,  87, 111,  16,  37, 226,  60, 152, 
   77, 139, 150,  52,  82, 255, 131, 165, 235, 114, 
  118,  74, 194, 241,   9,  23, 252, 242,  95,  10, 
   34, 120, 182, 122, 162, 223,  62, 233, 210,   0, 
   12, 148,  22,  90,  33, 174, 192, 124, 185, 151, 
   75, 159,  67, 243, 156,  70, 143, 228, 190,   1, 
   78,  64, 164,  27,  79,  69,  35, 195, 135, 144, 
  121,   3, 129,  40,  88, 251,  18, 245,  56, 186, 
   25, 105, 127,  20, 249, 116, 229, 151, 255,   8, 
   83, 225,  31,  74,  78, 184, 147,  82, 169, 234, 
  155,  22,  67,  27, 224, 213, 168,  75, 239, 243, 
  211,  17, 236, 232, 240, 253,  29, 161, 122, 103, 
   71,  88, 196,  61,  51,  69, 181, 251,   7, 108, 
   54, 124, 101,  24, 138, 170,  55,  21,  87, 190, 
   81, 202, 126,  12, 163, 212,  90,  93, 247, 166, 
  145, 107,  23,   4,  38, 207, 205,  44, 182, 158, 
  104,   1,  73, 159, 125,  10, 111, 216, 178,  94, 
  176,  33, 252, 172, 210, 221, 199,  70,  64, 129, 
  106, 217, 160, 204,  18, 144, 214, 209,   5,  30, 
   37, 241,  58, 131,  84, 110,  65,  36,  15,   0, 
  177, 134, 113,  35, 238,  50,  57, 230,  16,  91, 
  165, 143,  98, 235, 157, 187, 140, 148, 128, 233, 
   79, 171, 203,  97, 198, 228,  49,  34,  11,  13, 
  142, 219,  96,  95, 150, 227, 153, 194, 123,  99, 
   77, 132, 222,  40, 248,  62,  86, 250, 226,  39, 
   53,   2, 149, 185, 245,  48, 136, 244,  92, 118, 
  109, 206, 246,  26, 130,   6, 237, 220, 115, 192, 
  167, 188, 183,  63,  41,  59,  76, 152, 189, 173, 
